,0
126,"('urgent! we are trying to contact u. todays draw shows that you have won a å£800 prize guaranteed. call 09050003091 from land line. claim c52. valid 12hrs only', 1)"
127,"('sports fans - get the latest sports news str* 2 ur mobile 1 wk free plus a free tone txt sport on to 8007 www.getzed.co.uk 0870141701216+ norm 4txt/120p ', 1)"
128,"('urgent urgent! we have 800 free flights to europe to give away, call b4 10th sept & take a friend 4 free. call now to claim on 09050000555. ba128nnfwfly150ppm', 1)"
129,"('great new offer - double mins & double txt on best orange tariffs and get latest camera phones 4 free! call mobileupd8 free on 08000839402 now! or 2stoptxt t&cs', 1)"
130,"('december only! had your mobile 11mths+? you are entitled to update to the latest colour camera mobile for free! call the mobile update co free on [phone] ', 1)"
131,"('congratulations - thanks to a good friend u have won the å£2,000 xmas prize. 2 claim is easy, just call 08712103738 now! only 10p per minute. bt-national-rate', 1)"
132,"(""free-message: jamster!get the crazy frog sound now! for poly text mad1, for real text mad2 to 88888. 6 crazy sounds for just 3 gbp/week! 16+only! t&c's apply"", 1)"
133,"('hey boys. want hot xxx pics sent direct 2 ur phone? txt porn to 69855, 24hrs free and then just 50p per day. to stop text stopbcm sf wc1n3xx', 1)"
134,"('pdate_now - double mins and 1000 txts on orange tariffs. latest motorola, sonyericsson & nokia & bluetooth free! call mobileupd8 on 08000839402 or call2optout/!yhl', 1)"
135,"('urgent! your mobile number has been awarded with a å£2000 prize guaranteed. call 09058094454 from land line. claim 3030. valid 12hrs only', 1)"
136,"('urgent! your mobile was awarded a å£1,500 bonus caller prize on 27/6/03. our final attempt 2 contact u! call 08714714011', 1)"
137,"('xmas offer! latest motorola, sonyericsson & nokia & free bluetooth or dvd! double mins & 1000 txt on orange. call mobileupd8 on 08000839402 or call2optout/4qf2', 1)"
138,"('no 1 polyphonic tone 4 ur mob every week! just txt pt2 to 87575. 1st tone free ! so get txtin now and tell ur friends. 150p/tone. 16 reply hl 4info', 1)"
139,"('this message is free. welcome to the new & improved sex & dogging club! to unsubscribe from this service reply stop. msgs@150p 18+only', 1)"
140,"(""loan for any purpose å£500 - å£75,000. homeowners + tenants welcome. have you been previously refused? we can still help. call free 0800 1956669 or text back 'help'"", 1)"
141,"('free unlimited hardcore porn direct 2 your mobile txt porn to 69200 & get free access for 24 hrs then chrgd@50p per day txt stop 2exit. this msg is free', 1)"
142,"(""free entry in 2 a weekly comp for a chance to win an ipod. txt pod to 80182 to get entry (std txt rate) t&c's apply 08452810073 for details 18+"", 1)"
143,"('1st wk free! gr8 tones str8 2 u each wk. txt nokia on to 8007 for classic nokia tones or hit on to 8007 for polys. nokia/150p poly/200p 16+', 1)"
144,"('sexy sexy cum and text me im wet and warm and ready for some porn! u up for some fun? this msg is free recd msgs 150p inc vat 2 cancel text stop', 1)"
145,"('this is the 2nd time we have tried to contact u. u have won the å£1450 prize to claim just call [phone] b4 310303. t&cs/stop sms [phone]. 140ppm', 1)"
146,"('this is the 2nd time we have tried 2 contact u. u have won the 750 pound prize. 2 claim is easy, call 08712101358 now! only 10p per min. bt-national-rate', 1)"
147,"('urgent! we are trying to contact u. todays draw shows that you have won a å£2000 prize guaranteed. call 09066358361 from land line. claim y87. valid 12hrs only', 1)"
148,"('congratulations! thanks to a good friend u have won the å£2,000 xmas prize. 2 claim is easy, just call 08718726978 now! only 10p per minute. bt-national-rate', 1)"
149,"('44 7732584351, do you want a new nokia 3510i colour phone deliveredtomorrow? with 300 free minutes to any mobile + 100 free texts + free camcorder reply or call 08000930705.', 1)"
150,"('this message is free. welcome to the new & improved sex & dogging club! to unsubscribe from this service reply stop. msgs@150p 18 only', 1)"
151,"('free message activate your 500 free text messages by replying to this message with the word free for terms & conditions, visit www.07781482378.com', 1)"
152,"('free msg:we billed your mobile number by mistake from shortcode 83332.please call 08081263000 to have charges refunded.this call will be free from a bt landline', 1)"
153,"('urgent! your mobile number has been awarded with a å£2000 bonus caller prize. call 09058095201 from land line. valid 12hrs only', 1)"
154,"('as a valued customer, i am pleased to advise you that following recent review of your mob no. you are awarded with a å£1500 bonus prize, call 09066364589', 1)"
155,"('do you want a new nokia 3510i colour phone deliveredtomorrow? with 300 free minutes to any mobile + 100 free texts + free camcorder reply or call 08000930705', 1)"
156,"('do you want a new video phone? 600 anytime any network mins 400 inclusive video calls and downloads 5 per week free deltomorrow call 08002888812 or reply now', 1)"
157,"('as a valued customer, i am pleased to advise you that following recent review of your mob no. you are awarded with a å£1500 bonus prize, call 09066368470', 1)"
158,"('freemsg: 1-month unlimited free calls! activate smartcall txt: call to no: 68866. subscriptn3gbp/wk unlimited calls help: 08448714184 stop?txt stop landlineonly', 1)"
159,"('had your mobile 10 mths? update to latest orange camera/video phones for free. save å£s with free texts/weekend calls. text yes for a callback orno to opt out', 1)"
160,"(""get a free mobile video player free movie. to collect text go to 89105. its free! extra films can be ordered t's and c's apply. 18 yrs only"", 1)"
161,"('urgent! we are trying to contact u. todays draw shows that you have won a å£800 prize guaranteed. call 09050001808 from land line. claim m95. valid12hrs only', 1)"
162,"('you are a å£1000 winner or guaranteed caller prize, this is our final attempt to contact you! to claim call 09071517866 now! 150ppmpobox10183bhamb64xe', 1)"
163,"('urgent! we are trying to contact u todays draw shows that you have won a å£800 prize guaranteed. call 09050000460 from land line. claim j89. po box245c2150pm', 1)"
164,"(""collect your valentine's weekend to paris inc flight & hotel + å£200 prize guaranteed! text: paris to no: 69101. www.rtf.sphosting.com"", 1)"
165,"('do you want a new nokia 3510i colour phone delivered tomorrow? with 200 free minutes to any mobile + 100 free text + free camcorder reply or call 08000930705', 1)"
166,"(""congratulations you've won. you're a winner in our august å£1000 prize draw. call 09066660100 now. prize code 2309."", 1)"
167,"('you have won a nokia 7250i. this is what you get when you win our free auction. to take part send nokia to 86021 now. hg/suite342/2lands row/w1jhl 16+', 1)"
168,"('free top ringtone -sub to weekly ringtone-get 1st week free-send subpoly to 81618-?3 per week-stop sms-[phone]', 1)"
169,"('free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates www.getzed.co.uk pobox 36504 w45wq norm150p/tone 16+', 1)"
170,"('urgent! we are trying to contact you. last weekends draw shows that you have won a å£900 prize guaranteed. call 09061701851. claim code k61. valid 12hours only', 1)"
171,"('74355 xmas iscoming & ur awarded either å£500 cd gift vouchers & free entry 2 r å£100 weekly draw txt music to 87066 tnc', 1)"
172,"('free msg: single? find a partner in your area! 1000s of real people are waiting to chat now!send chat to 62220cncl send stopcs 08717890890å£1.50 per msg', 1)"
173,"('free msg: ringtone!from: http://tms. widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-jul-05', 1)"
174,"('double mins & 1000 txts on orange tariffs. latest motorola, sonyericsson & nokia with bluetooth free! call mobileupd8 on 08000839402 or call2optout/hf8', 1)"
175,"('urgent this is our 2nd attempt to contact u. your å£900 prize from yesterday is still awaiting collection. to claim call now 09061702893. acl03530150pm', 1)"
176,"('tells u 2 call 09066358152 to claim å£5000 prize. u have 2 enter all ur mobile & personal details @ the prompts. careful!', 1)"
177,"('free>ringtone! reply real or poly eg real1 1. pushbutton 2. dontcha 3. babygoodbye 4. golddigger 5. webeburnin 1st tone free and 6 more when u join for å£3/wk', 1)"
178,"('free msg: get gnarls barkleys \\crazy\\"" ringtone totally free just reply go to this message right now!""', 1)"
179,"(""refused a loan? secured or unsecured? can't get credit? call free now 0800 195 6669 or text back 'help' & we will!"", 1)"
180,"('you have won! as a valued vodafone customer our computer has picked you to win a å£150 prize. to collect is easy. just call 09061743386', 1)"
181,"('free video camera phones with half price line rental for 12 mths and 500 cross ntwk mins 100 txts. call mobileupd8 08001950382 or call2optout/674&', 1)"
182,"('great new offer - double mins & double txt on best orange tariffs and get latest camera phones 4 free! call mobileupd8 free on 08000839402 now! or 2stoptxt t&cs', 1)"
183,"('we tried to call you re your reply to our sms for a video mobile 750 mins unlimited text free camcorder reply or call now 08000930705 del thurs', 1)"
184,"('this is the 2nd time we have tried to contact u. u have won the å£400 prize. 2 claim is easy, just call 087104711148 now! only 10p per minute. bt-national-rate', 1)"
185,"('please call our customer service representative on freephone 0808 145 4742 between 9am-11pm as you have won a guaranteed å£1000 cash or å£5000 prize!', 1)"
186,"('please call our customer service representative on freephone 0808 145 4742 between 9am-11pm as you have won a guaranteed å£1000 cash or å£5000 prize!', 1)"
187,"('win a å£1000 cash prize or a prize worth å£5000', 1)"
188,"('moby pub quiz.win a å£100 high street prize if u know who the new duchess of cornwall will be? txt her first name to 82277.unsub stop å£1.50 008704050406 sp', 1)"
189,"('87077: kick off a new season with 2wks free goals & news to ur mobile! txt ur club name to 87077 eg villa to 87077', 1)"
190,"('orange brings you ringtones from all time chart heroes, with a free hit each week! go to ringtones & pics on wap. to stop receiving these tips reply stop.', 1)"
191,"('we tried to call you re your reply to our sms for a video mobile 750 mins unlimited text + free camcorder reply of call [phone] now', 1)"
192,"('urgent! your mobile number has been awarded a <ukp>2000 prize guaranteed. call 09061790125 from landline. claim 3030. valid 12hrs only 150ppm', 1)"
193,"(""please call amanda with regard to renewing or upgrading your current t-mobile handset free of charge. offer ends today. tel [phone] subject to t's and c's"", 1)"
194,"('want a new video phone? 750 anytime any network mins? half price line rental free text for 3 months? reply or call 08000930705 for free delivery', 1)"
195,"('had your mobile 11 months or more? u r entitled to update to the latest colour mobiles with camera for free! call the mobile update co free on [phone]', 1)"
196,"('double mins and txts 4 6months free bluetooth on orange. available on sony, nokia motorola phones. call mobileupd8 on 08000839402 or call2optout/n9dx', 1)"
197,"('free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates www.getzed.co.uk pobox 36504 w45wq norm150p/tone 16+', 1)"
198,"('freemsg: our records indicate you may be entitled to 3750 pounds for the accident you had. to claim for free reply with yes to this msg. to opt out text stop', 1)"
199,"('winner!! as a valued network customer you have been selected to receivea å£900 prize reward! to claim call 09061701461. claim code kl341. valid 12 hours only.', 1)"
200,"('thesmszone.com lets you send free anonymous and masked messages..im sending this message from there..do you see the potential for abuse???', 1)"
201,"(""if you don't, your prize will go to another customer. t&c at www.t-c.biz 18+ 150p/min polo ltd suite 373 london w1j 6hl please call back if busy"", 1)"
202,"('do you want a new nokia 3510i colour phone delivered tomorrow? with 200 free minutes to any mobile + 100 free text + free camcorder reply or call 8000930705', 1)"
203,"('for your chance to win a free bluetooth headset then simply reply back with \\adp\\""""', 1)"
204,"('welcome to uk-mobile-date this msg is free giving you free calling to 08719839835. future mgs billed at 150p daily. to cancel send \\go stop\\"" to 89123""', 1)"
205,"('congratulations ur awarded 500 of cd vouchers or 125gift guaranteed & free entry 2 100 wkly draw txt music to 87066', 1)"
206,"('had your contract mobile 11 mnths? latest motorola, nokia etc. all free! double mins & text on orange tariffs. text yes for callback, no to remove from records', 1)"
207,"('please call our customer service representative on 0800 169 6031 between 10am-9pm as you have won a guaranteed å£1000 cash or å£5000 prize!', 1)"
208,"('urgent! your mobile no [phone] was awarded a å£2,000 bonus caller prize on 02/09/03! this is our 2nd attempt to contact you! call 0871-872-9758 box95qu', 1)"
209,"('free game. get rayman golf 4 free from the o2 games arcade. 1st get ur games settings. reply post, then save & activ8. press 0 key for arcade. termsapply', 1)"
210,"('had your mobile 10 mths? update to the latest camera/video phones for free. keep ur same number, get extra free mins/texts. text yes for a call', 1)"
211,"('urgent! your mobile number has been awarded with a å£2000 prize guaranteed. call 09061790121 from land line. claim 3030. valid 12hrs only 150ppm', 1)"
212,"('urgent this is our 2nd attempt to contact u. your å£900 prize from yesterday is still awaiting collection. to claim call now 09061702893', 1)"
213,"('you have won! as a valued vodafone customer our computer has picked you to win a å£150 prize. to collect is easy. just call 09061743386 ', 1)"
214,"('**free message**thanks for using the auction subscription service. 18 . 150p/msgrcvd 2 skip an auction txt out. 2 unsubscribe txt stop customercare 08718726270', 1)"
215,"('no 1 polyphonic tone 4 ur mob every week! just txt pt2 to 87575. 1st tone free ! so get txtin now and tell ur friends. 150p/tone. 16 reply hl 4info', 1)"
216,"('ou are guaranteed the latest nokia phone, a 40gb ipod mp3 player or a å£500 prize! txt word: collect to no: 83355! ibhltd ldnw15h 150p/mtmsgrcvd18', 1)"
217,"('* free* polyphonic ringtone text super to 87131 to get your free poly tone of the week now! 16 sn pobox202 nr31 7zs subscription 450pw', 1)"
218,"('warner village 83118 c colin farrell in swat this wkend @warner village & get 1 free med. popcorn!just show [email] 4-7/12. c t&c @kiosk. reply sony 4 mre film offers', 1)"
219,"('this is the 2nd time we have tried 2 contact u. u have won the 750 pound prize. 2 claim is easy, call 08712101358 now! only 10p per min. bt-national-rate', 1)"
220,"('hi this is amy, we will be sending you a free phone number in a couple of days, which will give you an access to all the adult parties...', 1)"
221,"('welcome to select, an o2 service with added benefits. you can now call our specially trained advisors free from your mobile by dialling 402.', 1)"
222,"('urgent! we are trying to contact u. todays draw shows that you have won a å£2000 prize guaranteed. call 09058094507 from land line. claim 3030. valid 12hrs only', 1)"
223,"('you have won a guaranteed å£1000 cash or a å£2000 prize. to claim yr prize call our customer service representative on 08714712412 between 10am-7pm cost 10p', 1)"
224,"('jamster! to get your free wallpaper text heart to 88888 now! t&c apply. 16 only. need help? call 08701213186.', 1)"
225,"('free video camera phones with half price line rental for 12 mths and 500 cross ntwk mins 100 txts. call mobileupd8 08001950382 or call2optout/674', 1)"
226,"('this is the 2nd attempt to contract u, you have won this weeks top prize of either å£1000 cash or å£200 prize. just call 09066361921', 1)"
227,"('do you want a new nokia 3510i colour phone deliveredtomorrow? with 300 free minutes to any mobile + 100 free texts + free camcorder reply or call 08000930705.', 1)"
228,"('themob>hit the link to get a premium pink panther game, the new no. 1 from sugababes, a crazy zebra animation or a badass hoody wallpaper-all 4 free!', 1)"
229,"('december only! had your mobile 11mths+? you are entitled to update to the latest colour camera mobile for free! call the mobile update vco free on [phone] ', 1)"
230,"('free for 1st week! no1 nokia tone 4 ur mobile every week just txt nokia to 8077 get txting and tell ur mates. www.getzed.co.uk pobox 36504 w45wq 16+ norm150p/tone', 1)"
231,"('get your garden ready for summer with a free selection of summer bulbs and seeds worth å£33:50 only with the scotsman this saturday. to stop go2 notxt.co.uk', 1)"
232,"('sms auction - a brand new nokia 7250 is up 4 auction today! auction is free 2 join & take part! txt nokia to 86021 now!', 1)"
233,"('our records indicate u maybe entitled to 5000 pounds in compensation for the accident you had. to claim 4 free reply with claim to this msg. 2 stop txt stop', 1)"
234,"('spook up your mob with a halloween collection of a logo & pic message plus a free eerie tone, txt card spook to 8007 zed 08701417012150p per logo/pic ', 1)"
235,"('had your mobile 11mths ? update for free to oranges latest colour camera mobiles & unlimited weekend calls. call mobile upd8 on freefone [phone] or 2stoptxt', 1)"
236,"(""if you don't, your prize will go to another customer. t&c at www.t-c.biz 18+ 150p/min polo ltd suite 373 london w1j 6hl please call back if busy "", 1)"
237,"('urgent! your mobile number has been awarded with a å£2000 prize guaranteed. call 09061790126 from land line. claim 3030. valid 12hrs only 150ppm', 1)"
238,"('urgent! you have won a 1 week free membership in our å£100,000 prize jackpot! txt the word: claim to no: 81010 t&c www.dbuk.net lccltd pobox 4403ldnw1a7rw18', 1)"
239,"('xmas iscoming & ur awarded either å£500 cd gift vouchers & free entry 2 r å£100 weekly draw txt music to 87066 tnc www.ldew.com1win150ppmx3age16subscription ', 1)"
240,"('u r subscribed 2 textcomp 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt stop 2 84128,custcare 08712405020', 1)"
241,"('free entry to the gr8prizes wkly comp 4 a chance to win the latest nokia 8800, psp or å£250 cash every wk.txt great to 80878 http//www.gr8prizes.com 08715705022', 1)"
242,"('you have won a guaranteed 32000 award or maybe even å£1000 cash to claim ur award call free on 0800 ..... (18+). its a legitimat efreefone number wat do u think???', 1)"
243,"('december only! had your mobile 11mths+? you are entitled to update to the latest colour camera mobile for free! call the mobile update co free on [phone]', 1)"
244,"('get your garden ready for summer with a free selection of summer bulbs and seeds worth å£33:50 only with the scotsman this saturday. to stop go2 notxt.co.uk', 1)"
245,"('urgent we are trying to contact you last weekends draw shows u have won a å£1000 prize guaranteed call 09064017295 claim code k52 valid 12hrs 150p pm', 1)"
246,"('marvel mobile play the official ultimate spider-man game (å£4.50) on ur mobile right now. text spider to 83338 for the game & we ll send u a free 8ball wallpaper', 1)"
247,"('asked 3mobile if 0870 chatlines inclu in free mins. india cust servs sed yes. l8er got mega bill. 3 dont giv a shit. bailiff due in days. i o å£250 3 want å£800', 1)"
248,"('had your contract mobile 11 mnths? latest motorola, nokia etc. all free! double mins & text on orange tariffs. text yes for callback, no to remove from records.', 1)"
249,"('reminder from o2: to get 2.50 pounds free call credit and details of great offers pls reply 2 this text with your valid name, house no and postcode', 1)"
250,"('this is the 2nd time we have tried 2 contact u. u have won the å£750 pound prize. 2 claim is easy, call 087187272008 now1! only 10p per minute. bt-national-rate.', 1)"
